Customer_ID,Order_Frequency,Spend,Discount_Used,App_Usage,Delivery_Issues,Churn,Days_Since_Last_Order
1,6,102.8,1,0,0,0,0
2,3,422.74,1,2,0,1,1
3,4,404.5,0,2,1,1,2
4,3,294.69,1,2,0,0,3
5,4,257.29,0,0,0,0,4
6,14,446.67,0,2,0,0,5
7,12,271.15,0,0,0,0,6
8,7,96.89,0,1,0,0,7
9,11,81.05,0,0,0,0,8
10,11,93.38,0,2,1,0,9
11,10,129.18,0,2,0,0,10
12,14,251.33,1,2,0,1,11
13,4,94.95,0,2,0,1,12
14,5,469.82,0,2,0,0,13
15,11,456.26,1,1,1,0,14
16,8,178.2,0,2,1,0,15
17,14,134.36,0,0,1,0,16
18,10,85.37,0,0,1,0,17
19,8,59.96,0,1,0,0,18
20,12,431.24,1,2,0,0,19
21,11,123.69,0,1,1,0,20
22,9,133.83,0,1,0,0,21
23,7,392.9,0,2,0,1,22
24,4,367.93,1,2,1,0,23
25,8,95.86,1,2,0,0,24
26,12,231.14,0,0,1,0,25
27,5,375.52,0,0,0,0,26
28,14,478.24,0,0,0,0,27
29,13,413.08,1,0,0,0,28
30,11,386.0,1,1,0,0,29
31,2,383.77,0,2,1,0,30
32,6,262.03,1,2,0,1,31
33,7,468.7,1,0,1,0,32
34,3,303.13,0,0,0,0,33
35,3,489.05,1,0,1,0,34
36,10,479.55,0,0,0,0,35
37,7,129.22,1,1,1,1,36
38,11,105.65,0,2,0,1,37
39,1,113.8,1,2,1,0,38
40,11,441.99,0,1,1,0,39
41,1,489.65,1,0,1,0,40
42,3,482.77,0,0,0,1,41
43,3,136.25,1,1,1,1,42
44,2,299.56,1,0,1,0,43
45,10,384.71,0,2,0,0,44
46,3,295.41,0,0,0,0,45
47,11,305.71,1,1,0,0,46
48,7,250.52,0,0,1,0,47
49,5,485.91,0,2,0,0,48
50,11,158.65,1,2,0,0,49
51,12,227.92,1,1,0,0,50
52,1,170.42,0,2,0,1,51
53,5,364.16,1,0,0,0,52
54,7,334.26,0,2,0,1,53
55,12,388.26,0,2,0,0,54
56,7,88.06,1,0,0,0,55
57,2,56.58,0,2,0,0,56
58,4,450.53,1,2,0,0,57
59,9,361.84,1,0,0,1,58
60,8,480.52,0,2,0,0,59
61,12,220.95,1,0,0,0,60
62,14,283.01,0,1,1,1,61
63,11,311.87,1,0,0,1,62
64,1,218.66,0,0,1,1,63
65,11,282.63,0,2,0,1,64
66,5,225.51,1,0,0,0,65
67,4,190.7,1,2,0,0,66
68,7,242.13,1,1,0,0,67
69,11,268.54,1,1,0,0,68
70,4,62.76,1,0,1,0,69
71,13,176.82,1,0,0,0,70
72,14,185.49,0,0,0,0,71
73,12,169.89,1,0,0,1,72
74,12,83.51,1,1,0,1,73
75,12,433.59,0,1,0,0,74
76,8,147.49,1,2,0,0,75
77,13,273.89,0,0,0,0,76
78,9,62.53,0,2,0,0,77
79,1,133.34,0,2,0,0,78
80,13,353.11,0,1,0,1,79
81,10,369.58,1,1,1,1,80
82,7,70.97,0,1,0,0,81
83,1,365.47,0,1,0,0,82
84,5,63.59,1,0,0,0,83
85,3,438.0,0,0,0,1,84
86,1,188.33,0,2,0,0,85
87,9,470.51,0,2,1,1,86
88,3,167.36,1,0,0,0,87
89,10,250.08,0,1,0,1,88
90,11,440.66,1,1,0,1,89
91,4,321.27,1,1,1,0,90
92,2,368.02,0,0,0,1,91
93,1,279.12,0,2,0,0,92
94,14,115.86,0,0,1,0,93
95,7,410.03,1,1,0,1,94
96,2,428.28,1,1,0,1,95
97,11,463.55,0,1,0,0,96
98,9,467.56,1,2,0,0,97
99,8,139.1,1,0,1,0,98
100,4,277.5,1,1,0,0,99
101,14,171.39,1,2,0,1,100
102,9,483.03,1,0,0,1,101
103,12,258.24,1,0,0,0,102
104,11,153.14,0,2,0,0,103
105,8,457.66,1,1,1,1,104
106,7,370.05,0,0,1,0,105
107,9,141.86,1,2,1,0,106
108,9,79.41,0,0,0,0,107
109,13,187.62,0,0,0,0,108
110,13,333.14,1,2,1,0,109
111,9,202.51,0,1,1,0,110
112,9,221.25,0,1,0,0,111
113,9,379.3,0,2,1,0,112
114,2,451.72,0,1,0,1,113
115,14,480.74,1,2,0,1,114
116,11,236.7,0,2,1,0,115
117,8,343.3,1,1,0,0,116
118,1,110.06,1,1,0,1,117
119,8,195.75,1,1,0,1,118
120,3,53.31,0,0,0,1,119
121,4,215.56,0,1,1,0,120
122,14,339.96,1,0,0,0,121
123,6,378.86,1,1,1,0,122
124,2,271.33,0,0,1,1,123
125,1,246.66,0,2,0,1,124
126,9,252.42,0,0,0,0,125
127,7,225.9,1,1,0,1,126
128,5,326.34,0,2,0,0,127
129,9,91.76,0,0,1,0,128
130,2,484.16,0,1,0,1,129
131,12,70.17,0,1,1,1,130
132,2,163.01,1,0,0,0,131
133,2,80.1,1,0,1,0,132
134,14,112.45,0,2,0,0,133
135,9,382.67,1,0,1,0,134
136,6,319.2,1,1,0,0,135
137,3,334.24,0,0,0,0,136
138,5,90.18,1,1,1,0,137
139,4,174.38,1,0,1,0,138
140,12,446.76,1,1,0,0,139
141,3,73.61,0,0,0,0,140
142,3,413.19,1,2,0,0,141
143,3,86.89,0,2,0,0,142
144,6,64.29,0,0,0,1,143
145,5,483.3,1,2,0,0,144
146,13,350.26,0,2,0,0,145
